Country,Population,Life_Expectancy
Tajikistan,"10,143,543",71
Tanzania,"67,438,106",67
Thailand,"71,801,279",80
Timor-Leste,"1,360,596",69
Togo,"9,053,799",62
Tonga,"107,773",71
Trinidad and Tobago,"1,534,937",75
Tunisia,"12,458,223",74
Turkiye,"85,326,000",78
Turkmenistan,"6,516,100",69
Turks and Caicos Islands,"46,062",75
Tuvalu,"11,396",65
Uganda,"48,582,334",64
Ukraine,"37,000,000",69
United Arab Emirates,"9,516,871",79
United Kingdom,"68,350,000",82
United States,"334,914,895",77
Uruguay,"3,423,108",78
Uzbekistan,"36,412,350",72
Vanuatu,"334,506",70
"Venezuela, RB","28,838,499",71
Viet Nam,"98,858,950",75
Virgin Islands (U.S.),"104,917",80
West Bank and Gaza,"5,165,775",73
"Yemen, Rep.","34,449,825",64
Zambia,"20,569,737",62
Zimbabwe,"16,665,409",59
